player_name,season_label,season_year,gleague_teams,nba_teams,callup_dates,contract_type,times_called_up
A.J. Lawson,2022-23,2022,['College Park Skyhawks'],"['Minnesota Timberwolves', 'Dallas Mavericks']","['11-15-2022', '12-26-2022']","['Two-Way', 'Two-Way']",2
AJ Lawson,2024-25,2024,['Long Island Nets'],['Raptors 905'],['12-11-2024'],['Two-Way'],1
Adam Flagler,2023-24,2023,['Oklahoma City Blue'],['Oklahoma City Thunder'],['02-11-2024'],['Two-Way'],1
Alex Fudge,2023-24,2023,['South Bay Lakers'],['Dallas Mavericks'],['03-04-2024'],['Two-Way'],1
Alex Reese,2024-25,2024,['Rip City Remix'],['Philadelphia 76ers'],['02-21-2025'],['Two-Way'],1
Alize Johnson,2020-21,2021,['Raptors 905'],['Brooklyn Nets'],['03-22-2021'],['10-Day'],1
Alize Johnson,2022-23,2022,['Austin Spurs'],['San Antonio Spurs'],['11-29-2022'],['Standard'],1
Alondes Williams,2023-24,2023,['Sioux Falls Skyforce'],['Miami Heat'],['02-09-2024'],['Two-Way'],1
Amida Brimah,2020-21,2021,['Fort Wayne Mad Ants'],['Indiana Pacers'],['04-23-2021'],['Two-Way'],1
Andrew Funk,2023-24,2023,['Grand Rapids Gold'],['Chicago Bulls'],['02-26-2024'],['Two-Way'],1
Anthony Lamb,2020-21,2021,['Rio Grande Valley Vipers'],['Houston Rockets'],['03-08-2021'],['Two-Way'],1
Anzejs Pasecniks,2019-20,2019,['Capital City Go-Go'],['Washington Wizards'],['12-18-2019'],['Two-Way'],1
Armoni Brooks,2020-21,2021,['Rio Grande Valley Vipers'],['Houston Rockets'],['04-05-2021'],['Two-Way'],1
Ashton Hagans,2023-24,2023,['Rip City Remix'],['Portland Trail Blazers'],"['02-08-2024', '02-24-2024']","['10-Day', 'Two-Way']",2
Axel Toupane,2020-21,2021,['Santa Cruz Warriors'],['Milwaukee Bucks'],['03-14-2021'],['Two-Way'],1
B.J. Johnson,2019-20,2019,['Lakeland Magic'],['Orlando Magic'],['11-05-2019'],['Two-Way'],1
Boo Buie III,2024-25,2024,['Westchester Knicks'],['New York Knicks'],['11-05-2024'],['Two-Way'],1
Branden Carlson,2024-25,2024,['Raptors 905'],['Oklahoma City Thunder'],['11-16-2024'],['Standard'],1
Brandon Williams,2023-24,2023,['Osceola Magic'],['Orlando Magic'],['12-28-2023'],['Two-Way'],1
Braxton Key,2024-25,2024,['San Diego Clippers'],['Golden State Warriors'],['03-05-2025'],['Two-Way'],1
Brodric Thomas,2020-21,2021,['Rio Grande Valley Vipers'],['Cleveland Cavaliers'],['02-24-2021'],['Two-Way'],1
Buddy Boeheim,2023-24,2023,['Motor City Cruise'],['Detroit Pistons'],['02-23-2024'],['Two-Way'],1
Caleb Homesley,2020-21,2021,['Capital City Go-Go'],['Washington Wizards'],['05-15-2021'],['Standard'],1
Cam Reynolds,2020-21,2021,['Austin Spurs'],"['San Antonio Spurs', 'Houston Rockets']","['03-26-2021', '05-14-2021']","['10-Day', '10-Day']",2
Carlik Jones,2022-23,2022,['Windy City Bulls'],['Chicago Bulls'],['12-16-2022'],['Two-Way'],1
Chance Comanche,2022-23,2022,['Stockton Kings'],['Portland Trail Blazers'],['04-09-2023'],['Standard'],1
Charlie Brown Jr.,2020-21,2021,['Iowa Wolves'],['Oklahoma City Thunder'],['04-25-2021'],['10-Day'],1
Chasson Randle,2020-21,2021,['Oklahoma City Blue'],['Orlando Magic'],['02-15-2021'],['Two-Way'],1
Chris Chiozza,2019-20,2019,['Capital City Go-Go'],['Brooklyn Nets'],['01-04-2020'],['Two-Way'],1
Chris Silva,2022-23,2022,['College Park Skyhawks'],['Dallas Mavericks'],['01-31-2023'],['10-Day'],1
Chuma Okeke,2024-25,2024,['Westchester Knicks'],"['Philadelphia 76ers', 'Cleveland Cavaliers']","['02-07-2025', '03-16-2025', '04-05-2025']","['10-Day', '10-Day', 'Standard']",3
Cole Swider,2024-25,2024,['South Bay Lakers'],['Toronto Raptors'],['03-26-2025'],['10-Day'],1
Colin Castleton,2024-25,2024,"['Long Island Nets', 'Osceola Magic']","['Memphis Grizzlies', 'Toronto Raptors', 'Philadelphia 76ers']","['10-30-2024', '03-06-2025', '04-03-2025']","['Two-Way', '10-Day', '10-Day']",3
D.J. Wilson,2023-24,2023,['Osceola Magic'],['Philadelphia 76ers'],['03-25-2024'],['10-Day'],1
DJ Carton,2023-24,2023,['Iowa Wolves'],['Toronto Raptors'],['02-21-2024'],['10-Day'],1
DaQuan Jeffries,2022-23,2022,['Westchester Knicks'],['New York Knicks'],['11-29-2022'],['Two-Way'],1
DaQuan Jeffries,2023-24,2023,['Westchester Knicks'],['New York Knicks'],"['02-22-2024', '03-14-2024']","['10-Day', '10-Day']",2
Daeqwon Plowden,2024-25,2024,['College Park Skyhawks'],['Atlanta Hawks'],['12-27-2024'],['Two-Way'],1
Daishen Nix,2024-25,2024,['Rio Grande Valley Vipers'],['Sacramento Kings'],['02-08-2025'],['10-Day'],1
Damion Baugh,2024-25,2024,['Westchester Knicks'],['Charlotte Hornets'],['02-12-2025'],['Two-Way'],1
Darius Bazley,2023-24,2023,['Delaware Blue Coats'],"['Philadelphia 76ers', 'Utah Jazz']","['02-20-2024', '03-12-2024']","['10-Day', 'Standard']",2
David Duke Jr.,2023-24,2023,['Delaware Blue Coats'],['San Antonio Spurs'],['12-14-2023'],['Two-Way'],1
David Jones Garcia,2024-25,2024,['Mexico City Capitanes'],['Utah Jazz'],['11-22-2024'],['Two-Way'],1
DeJon Jarreau,2023-24,2023,['Memphis Hustle'],['Memphis Grizzlies'],['03-10-2024'],['10-Day'],1
Deonte Burton,2022-23,2022,['Stockton Kings'],['Sacramento Kings'],['01-30-2023'],['10-Day'],1
Devin Cannady,2020-21,2021,['Lakeland Magic'],['Orlando Magic'],['04-06-2021'],['10-Day'],1
Devon Dotson,2022-23,2022,['Capital City Go-Go'],['Washington Wizards'],['11-20-2022'],['Two-Way'],1
Devontae Cacock,2019-20,2019,['South Bay Lakers'],['Los Angeles Lakers'],['12-11-2019'],['Two-Way'],1
Dmytro Skapintsev,2023-24,2023,['Westchester Knicks'],['New York Knicks'],['12-23-2023'],['Two-Way'],1
Donovan Williams,2022-23,2022,['Long Island Nets'],['Atlanta Hawks'],['01-17-2023'],['Two-Way'],1
Donta Hall,2019-20,2019,['Grand Rapids Drive'],['Detroit Pistons'],['02-22-2020'],['10-Day'],1
Donta Hall,2020-21,2021,['G League Ignite'],"['Toronto Raptors', 'Orlando Magic']","['02-26-2021', '04-13-2021']","['10-Day', '10-Day']",2
Drew Peterson,2023-24,2023,['Sioux Falls Skyforce'],['Boston Celtics'],['12-13-2023'],['Two-Way'],1
Drew Timme,2024-25,2024,['Long Island Nets'],['Brooklyn Nets'],['03-28-2025'],['Standard'],1
Dru Smith,2022-23,2022,['Sioux Falls Skyforce'],"['Miami Heat', 'Brooklyn Nets']","['11-25-2022', '01-13-2023']","['Two-Way', 'Two-Way']",2
Dusty Hannahs,2019-20,2019,['Memphis Hustle'],['Memphis Grizzlies'],['02-21-2020'],['10-Day'],1
Dylan Windler,2023-24,2023,['Westchester Knicks'],['Los Angeles Lakers'],['01-07-2024'],['Two-Way'],1
Elfrid Payton,2024-25,2024,['Birmingham Squadron'],"['New Orleans Pelicans', 'Charlotte Hornets']","['11-20-2024', '02-07-2025']","['Standard', '10-Day']",2
Elijah Harkless,2024-25,2024,['San Diego Clippers'],['Utah Jazz'],['01-01-2025'],['Two-Way'],1
Emanuel Miller,2024-25,2024,['Texas Legends'],['Chicago Bulls'],['12-28-2024'],['Two-Way'],1
Eric Mika,2019-20,2019,['Stockton Kings'],['Sacramento Kings'],['02-01-2020'],['10-Day'],1
Erik Stevenson,2024-25,2024,['Capital City Go-Go'],['Washington Wizards'],['02-17-2025'],['10-Day'],1
Ethan Thompson,2024-25,2024,['Osceola Magic'],['Orlando Magic'],['02-08-2025'],['Two-Way'],1
Eugene Omoruyi,2024-25,2024,['Raptors 905'],['Toronto Raptors'],['01-08-2025'],['10-Day'],1
Frank Jackson,2022-23,2022,['Salt Lake City Stars'],['Utah Jazz'],['02-22-2023'],['10-Day'],1
Frank Mason III,2020-21,2021,['Delaware Blue Coats'],['Orlando Magic'],['02-03-2021'],['Two-Way'],1
Freddie Gillespie,2020-21,2021,['Memphis Hustle'],['Toronto Raptors'],['04-08-2021'],['10-Day'],1
Gabe Vincent,2019-20,2019,['Stockton Kings'],['Miami Heat'],['01-08-2020'],['Two-Way'],1
Gabe York,2022-23,2022,['Fort Wayne Mad Ants'],['Indiana Pacers'],['03-30-2023'],['Two-Way'],1
Gary Payton II,2019-20,2019,['South Bay Lakers'],['Washington Wizards'],['12-23-2019'],['Standard'],1
Gary Payton II,2020-21,2021,['Raptors 905'],['Golden State Warriors'],['04-08-2021'],['10-Day'],1
Gui Santos,2023-24,2023,['Santa Cruz Warriors'],['Golden State Warriors'],['11-07-2023'],['Standard'],1
Hamidou Diallo,2023-24,2023,['Capital City Go-Go'],['Washington Wizards'],['01-09-2024'],['10-Day'],1
Henri Drell,2023-24,2023,['Windy City Bulls'],['Chicago Bulls'],['12-16-2023'],['Two-Way'],1
Henry Ellenson,2020-21,2021,['Raptors 905'],['Toronto Raptors'],['03-10-2021'],['10-Day'],1
Ibou Badji,2022-23,2022,['Wisconsin Herd'],['Portland Trail Blazers'],['11-18-2022'],['Two-Way'],1
Ibou Badji,2023-24,2023,['Wisconsin Herd'],['Portland Trail Blazers'],['11-22-2023'],['Two-Way'],1
Isaiah Mobley,2024-25,2024,['Delaware Blue Coats'],['Philadelphia 76ers'],['04-13-2025'],['10-Day'],1
Isaiah Stevens,2024-25,2024,['Sioux Falls Skyforce'],['Miami Heat'],['12-26-2024'],['Two-Way'],1
Isaiah Thomas,2023-24,2023,['Salt Lake City Stars'],['Phoenix Suns'],['03-20-2024'],['10-Day'],1
Isaiah Wong,2024-25,2024,['Salt Lake City Stars'],['Charlotte Hornets'],['12-02-2024'],['Two-Way'],1
Izaiah Brockington,2023-24,2023,['Birmingham Squadron'],['New Orleans Pelicans'],['03-03-2024'],['10-Day'],1
J.P. Macura,2019-20,2019,['Canton Charge'],['Cleveland Cavaliers'],['02-09-2020'],['10-Day'],1
Jack White,2023-24,2023,['South Bay Lakers'],['Memphis Grizzlies'],['04-10-2024'],['10-Day'],1
Jackson Rowe,2024-25,2024,['Santa Cruz Warriors'],['Golden State Warriors'],['01-28-2025'],['Two-Way'],1
Jacob Gilyard,2022-23,2022,['Memphis Hustle'],['Memphis Grizzlies'],['04-08-2023'],['Two-Way'],1
Jacob Toppin,2023-24,2023,['Westchester Knicks'],['New York Knicks'],['03-05-2024'],['Two-Way'],1
Jahlil Okafor,2024-25,2024,['Indiana Mad Ants'],['Indiana Pacers'],['02-11-2025'],['10-Day'],1
Jahmi'us Ramsey,2023-24,2023,['Oklahoma City Blue'],['Toronto Raptors'],['03-04-2024'],['10-Day'],1
Jahmir Young,2024-25,2024,['Grand Rapids Gold'],['Chicago Bulls'],['02-19-2025'],['Two-Way'],1
Jalen Crutcher,2023-24,2023,['Birmingham Squadron'],['New Orleans Pelicans'],['02-22-2024'],['10-Day'],1
Jalen Crutcher,2024-25,2024,['Birmingham Squadron'],['New Orleans Pelicans'],['02-26-2025'],['Two-Way'],1
Jalen McDaniels,2024-25,2024,['Capital City Go-Go'],['Washington Wizards'],['02-22-2025'],['10-Day'],1
Jamaree Bouyea,2022-23,2022,['Sioux Falls Skyforce'],"['Miami Heat', 'Washington Wizards']","['02-08-2023', '03-03-2023']","['10-Day', '10-Day']",2
Jamaree Bouyea,2023-24,2023,['Sioux Falls Skyforce'],"['Portland Trail Blazers', 'San Antonio Spurs']","['11-12-2023', '03-02-2024']","['Two-Way', 'Two-Way']",2
Jamaree Bouyea,2024-25,2024,['Austin Spurs'],['Milwaukee Bucks'],['03-05-2025'],['Two-Way'],1
Jared Butler,2022-23,2022,['Grand Rapids Gold'],['Oklahoma City Thunder'],['03-03-2023'],['Two-Way'],1
Jared Rhoden,2022-23,2022,['College Park Skyhawks'],['Detroit Pistons'],['12-26-2022'],['Two-Way'],1
Jared Rhoden,2024-25,2024,['Raptors 905'],['Toronto Raptors'],"['02-19-2025', '03-04-2025']","['10-Day', 'Two-Way']",2
Jarrod Uthoff,2019-20,2019,['Memphis Hustle'],['Memphis Grizzlies'],['02-27-2020'],['10-Day'],1
Jason Preston,2023-24,2023,['Memphis Hustle'],['Utah Jazz'],['01-09-2024'],['Two-Way'],1
Javante McCoy,2024-25,2024,['Motor City Cruise'],['Detroit Pistons'],['12-15-2024'],['Standard'],1
Javonte Green,2023-24,2023,['Santa Cruz Warriors'],['Chicago Bulls'],['03-23-2024'],['10-Day'],1
Jay Huff,2022-23,2022,['South Bay Lakers'],['Washington Wizards'],['03-01-2023'],['Two-Way'],1
Jay Scrubb,2022-23,2022,['Lakeland Magic'],['Orlando Magic'],['03-24-2023'],['Two-Way'],1
Jaylen Hoard,2020-21,2021,['Oklahoma City Blue'],['Oklahoma City Thunder'],['04-05-2021'],['Two-Way'],1
Jaylen Martin,2023-24,2023,['Westchester Knicks'],"['New York Knicks', 'Brooklyn Nets']","['11-27-2023', '02-21-2024']","['Two-Way', 'Two-Way']",2
Jaylen Martin,2024-25,2024,['Delaware Blue Coats'],['Washington Wizards'],['02-08-2025'],['Two-Way'],1
Jaylen Nowell,2023-24,2023,['Stockton Kings'],"['Memphis Grizzlies', 'Detroit Pistons']","['11-24-2023', '04-03-2024']","['10-Day', '10-Day']",2
Jaylen Nowell,2024-25,2024,['Capital City Go-Go'],"['New Orleans Pelicans', 'Washington Wizards']","['11-03-2024', '02-08-2025']","['Standard', '10-Day']",2
Jaylen Sims,2024-25,2024,['Greensboro Swarm'],['Charlotte Hornets'],['04-03-2025'],['10-Day'],1
Jeenathan Williams,2022-23,2022,['Salt Lake City Stars'],['Portland Trail Blazers'],['04-01-2023'],['Standard'],1
Jeff Dowtin Jr.,2023-24,2023,['Delaware Blue Coats'],['Philadelphia 76ers'],['03-02-2024'],['Two-Way'],1
Jeremiah Martin,2019-20,2019,['Sioux Falls Skyforce'],['Brooklyn Nets'],['01-16-2020'],['Two-Way'],1
Jeremiah Martin,2020-21,2021,['Long Island Nets'],['Cleveland Cavaliers'],['04-28-2021'],['Two-Way'],1
Jeremy Pargo,2019-20,2019,['Santa Cruz Warriors'],['Golden State Warriors'],['02-08-2020'],['10-Day'],1
Joe Chealey,2019-20,2019,['Greensboro Swarm'],['Charlotte Hornets'],['02-21-2020'],['10-Day'],1
Joe Wieskamp,2022-23,2022,['Wisconsin Herd'],['Toronto Raptors'],"['01-07-2023', '02-11-2023']","['10-Day', 'Standard']",2
Jontay Porter,2023-24,2023,['Motor City Cruise'],['Toronto Raptors'],['12-10-2023'],['Two-Way'],1
Jordan Bell,2020-21,2021,"['Capital City Go-Go', 'Erie BayHawks']","['Washington Wizards', 'Golden State Warriors']","['01-23-2021', '04-14-2021', '05-13-2021']","['10-Day', '10-Day', 'Two-Way']",3
Jordan Goodwin,2024-25,2024,['South Bay Lakers'],['Los Angeles Lakers'],['02-07-2025'],['Two-Way'],1
Jordan Hall,2022-23,2022,['Austin Spurs'],['San Antonio Spurs'],['11-02-2022'],['Standard'],1
Juan Toscano-Anderson,2019-20,2019,['Santa Cruz Warriors'],['Golden State Warriors'],['02-07-2020'],['Standard'],1
Juan Toscano-Anderson,2023-24,2023,['Mexico City Capitanes'],['Sacramento Kings'],['12-15-2023'],['Standard'],1
