team_id,team_name,player_id,player_name,position
035ebd2d-69d9-4d73-a4b3-519f78071975,Oklahoma City Blue,0039617f-5e20-4c83-a324-da7321514927,Viktor Lakhin,C
035ebd2d-69d9-4d73-a4b3-519f78071975,Oklahoma City Blue,01830f03-cbe5-4cc9-8696-03df11438921,Jazian Gortman,G
035ebd2d-69d9-4d73-a4b3-519f78071975,Oklahoma City Blue,28517bbb-e854-4177-9cb0-b3d60e27b658,Payton Sandfort,F
035ebd2d-69d9-4d73-a4b3-519f78071975,Oklahoma City Blue,3e0258fd-74cd-4150-a990-ad10ab569ab8,Cameron Brown,F
035ebd2d-69d9-4d73-a4b3-519f78071975,Oklahoma City Blue,53597494-78f8-44e5-afe0-1059670f941b,Brooks Barnhizer,G
035ebd2d-69d9-4d73-a4b3-519f78071975,Oklahoma City Blue,b2469fa3-64e1-48c7-b620-eca1740dfd6a,Chris Youngblood,G
035ebd2d-69d9-4d73-a4b3-519f78071975,Oklahoma City Blue,b5e38bf2-0ff7-4d5d-b5f3-b44ff792a0ea,Anthony Pritchard,G
035ebd2d-69d9-4d73-a4b3-519f78071975,Oklahoma City Blue,b7d49d29-5243-48a1-8dae-246a9e221b24,Kendall Munson,F
035ebd2d-69d9-4d73-a4b3-519f78071975,Oklahoma City Blue,c44907d4-1082-4bbf-8883-47cbdfff4dcd,Malevy Leons,F
035ebd2d-69d9-4d73-a4b3-519f78071975,Oklahoma City Blue,dae289ed-2be3-40fb-83bd-5071b6f677b1,Branden Carlson,C
035ebd2d-69d9-4d73-a4b3-519f78071975,Oklahoma City Blue,e4a5c081-0527-41af-bace-caa3ffd94c45,Dariq Whitehead,F
035ebd2d-69d9-4d73-a4b3-519f78071975,Oklahoma City Blue,ee9ca067-45f4-4a32-99fd-a1b35c322725,Zack Austin,G
035ebd2d-69d9-4d73-a4b3-519f78071975,Oklahoma City Blue,f97a592a-ac33-488d-9df4-909899fa5e79,Buddy Boeheim,F
0a3d428b-572a-4a94-b716-8c1297c53d8e,South Bay Lakers,13fd950f-cdcc-4870-aae4-e4ed6d9dd28a,Augustas Marčiulionis,G
0a3d428b-572a-4a94-b716-8c1297c53d8e,South Bay Lakers,32910f1d-edfc-4ecc-b711-6aeb07bd2586,Nick Smith Jr.,G
0a3d428b-572a-4a94-b716-8c1297c53d8e,South Bay Lakers,32c03673-0dc7-42a3-8371-9769884a7276,R.J. Davis,G
0a3d428b-572a-4a94-b716-8c1297c53d8e,South Bay Lakers,3330fea9-e10f-4963-bf1b-8090e0a6e4a1,Anton Watson,F
0a3d428b-572a-4a94-b716-8c1297c53d8e,South Bay Lakers,372c3587-31c2-4a98-ab75-bec1c2a90e6e,Erik Timko,G
0a3d428b-572a-4a94-b716-8c1297c53d8e,South Bay Lakers,46c67c77-f522-4be0-882f-ef5acdc60776,Luke Goode,F
0a3d428b-572a-4a94-b716-8c1297c53d8e,South Bay Lakers,6098aa53-0dd5-4b8d-a67e-7ff785c1ecbc,Kylor Kelley,C
0a3d428b-572a-4a94-b716-8c1297c53d8e,South Bay Lakers,738e9b6d-8d4f-4198-b906-d4f5a59cae14,James Reese,G
0a3d428b-572a-4a94-b716-8c1297c53d8e,South Bay Lakers,7c42b21f-1179-42c8-bba9-15f800d5d7b3,Christian Koloko,C
0a3d428b-572a-4a94-b716-8c1297c53d8e,South Bay Lakers,811813a7-f3cb-4055-b682-9636f2818176,Arthur Kaluma,F
0a3d428b-572a-4a94-b716-8c1297c53d8e,South Bay Lakers,8d7a420f-b7f2-4a43-adab-de9bd1681a2c,Jarron Cumberland,G
0a3d428b-572a-4a94-b716-8c1297c53d8e,South Bay Lakers,9addd555-9865-41e6-9f63-e03cb78c98f6,Jace Carter,G-F
0a3d428b-572a-4a94-b716-8c1297c53d8e,South Bay Lakers,bc293962-9c60-44d5-ba68-76ebfb37a07f,Drew Timme,F
0a3d428b-572a-4a94-b716-8c1297c53d8e,South Bay Lakers,e891cdde-5be0-4f5e-9132-59f5431b07b7,Chris Mañon,G
0a3d428b-572a-4a94-b716-8c1297c53d8e,South Bay Lakers,ef264884-3312-4c1e-aa6a-f05653dfa76b,Tevian Jones,G
0a3d428b-572a-4a94-b716-8c1297c53d8e,South Bay Lakers,ef599d54-6508-4cb4-b796-dfc9d689e65e,Joirdon Nicholas,F
0a3d428b-572a-4a94-b716-8c1297c53d8e,South Bay Lakers,f3efa42e-5d7b-438e-898a-441a1cb950f1,Braxton Meah,C
0a3d428b-572a-4a94-b716-8c1297c53d8e,South Bay Lakers,f42771be-961c-4401-8048-7ca4611bd5b7,Selton Miguel,G
0a3d428b-572a-4a94-b716-8c1297c53d8e,South Bay Lakers,f972baf8-f857-40aa-956a-7b63aee9c8ce,Cheikh Mbacke Diong,F
0f009580-dda8-4080-aa43-5d58a17028f6,Austin Spurs,052a06be-1070-461b-9f5a-9eea0196390f,Pierre Crockrell II,G
0f009580-dda8-4080-aa43-5d58a17028f6,Austin Spurs,34bd9c5c-105b-4648-b609-c3c715f793c0,Justice Smith,G-F
0f009580-dda8-4080-aa43-5d58a17028f6,Austin Spurs,37c3c684-d63d-4c00-bcee-0351e210d5a4,James Banks III,C
0f009580-dda8-4080-aa43-5d58a17028f6,Austin Spurs,44854b18-55ab-464a-bf18-ca601b8bca8d,Riley Minix,F
0f009580-dda8-4080-aa43-5d58a17028f6,Austin Spurs,476af880-e05b-4d97-9c8b-c46f863bf505,Stanley Umude,G
0f009580-dda8-4080-aa43-5d58a17028f6,Austin Spurs,4d9c6d1d-be63-4bc6-b70f-69e22ede6785,Kyle Mangas,G
0f009580-dda8-4080-aa43-5d58a17028f6,Austin Spurs,5dbccdb7-ed1d-4efa-ab54-f59b2a1276f2,Adam Flagler,G
0f009580-dda8-4080-aa43-5d58a17028f6,Austin Spurs,78f23ef4-e1d9-4f90-a914-de7542f79121,Jamaree Bouyea,G
0f009580-dda8-4080-aa43-5d58a17028f6,Austin Spurs,906dd7dd-39ef-48dd-bf07-24aaf29f2d5f,Kobe Stewart,G-F
0f009580-dda8-4080-aa43-5d58a17028f6,Austin Spurs,a38005b8-a09f-4943-b08c-bab3870a2766,Micah Potter,C
0f009580-dda8-4080-aa43-5d58a17028f6,Austin Spurs,ade2b8e1-bd14-4e39-b65f-4b1610ebdb7f,Isaiah Miller,G
0f009580-dda8-4080-aa43-5d58a17028f6,Austin Spurs,c7fd537e-d8f8-4739-8df6-d7f529beda9f,Osayi Osifo,F
0f009580-dda8-4080-aa43-5d58a17028f6,Austin Spurs,c9351cca-c4a6-4f8d-8dd7-52809348cb53,Harrison Ingram,F
0f009580-dda8-4080-aa43-5d58a17028f6,Austin Spurs,d7b0713c-6c22-4ddf-a1b9-21f65111b755,David Jones-Garcia,F
0f009580-dda8-4080-aa43-5d58a17028f6,Austin Spurs,dbc329fe-76f2-4398-bfc9-1dffd848b410,Jayden Nunn,G
0f009580-dda8-4080-aa43-5d58a17028f6,Austin Spurs,dde9356d-a351-4f0d-933b-83f9602d72e3,Jahmal McMurray,G
132ef7de-e880-4863-bf57-27894ea0f5bb,Mexico City Capitanes,68df4b78-b4b6-459a-8f8d-26446731141b,Kihei Clark,G
132ef7de-e880-4863-bf57-27894ea0f5bb,Mexico City Capitanes,72088ffc-bf13-4fbb-b2fe-8d7500b95bcf,Juan Toscano-Anderson,F
132ef7de-e880-4863-bf57-27894ea0f5bb,Mexico City Capitanes,76628217-a914-4813-bc59-7302ce03506b,Rodrigo Dominguez,G
132ef7de-e880-4863-bf57-27894ea0f5bb,Mexico City Capitanes,9918d5c7-ced3-4a6b-a382-446f13715c67,Felipe Haase,F
132ef7de-e880-4863-bf57-27894ea0f5bb,Mexico City Capitanes,a246c145-e19b-4781-85aa-3f74007cb3f1,Jaylan Gainey,F
132ef7de-e880-4863-bf57-27894ea0f5bb,Mexico City Capitanes,a65af8af-deae-475f-bd5b-72d30f0296fb,Ivan Gandia-Rosa,G
1adf6996-af2e-41a2-b158-174b0e4c5a1d,Rip City Remix,163d17b9-7beb-40ef-a847-8c96c27f4bbd,Romeo Weems,F
1adf6996-af2e-41a2-b158-174b0e4c5a1d,Rip City Remix,208913ca-ef1b-4da6-8d28-c016b8cb872a,Caleb Love,G
1adf6996-af2e-41a2-b158-174b0e4c5a1d,Rip City Remix,2d208ca1-6b5e-47eb-ba69-91b924e722d1,Cameron Tyson,G
1adf6996-af2e-41a2-b158-174b0e4c5a1d,Rip City Remix,4721218f-3b63-4260-9006-985c18a35660,Justin Minaya,F
1adf6996-af2e-41a2-b158-174b0e4c5a1d,Rip City Remix,488090a7-11c9-4a85-ac0c-cb5219df3afa,Sidy Cissoko,G
1adf6996-af2e-41a2-b158-174b0e4c5a1d,Rip City Remix,48f80bb3-0902-429a-ac36-c27cd93fb9aa,Vincent Valerio-Bodon,G-F
1adf6996-af2e-41a2-b158-174b0e4c5a1d,Rip City Remix,60157a50-815e-41e6-9b96-a1a174788de1,Javonte Cooke,G
1adf6996-af2e-41a2-b158-174b0e4c5a1d,Rip City Remix,6a5ff651-62ae-4dcb-9d2f-c190c078d92b,Terquavion Smith,G
1adf6996-af2e-41a2-b158-174b0e4c5a1d,Rip City Remix,76da047b-36cf-469d-a694-477565014e38,Jaykwon Walton,G
1adf6996-af2e-41a2-b158-174b0e4c5a1d,Rip City Remix,7aed7e06-3d22-48b8-b777-bc00a4f83a11,Devonte' Graham,G
1adf6996-af2e-41a2-b158-174b0e4c5a1d,Rip City Remix,e8367a1f-359c-47db-8468-ae5effd32af1,Dmytro Skapintsev,C
36ab932e-ab25-4b82-8133-ea5aed2f6a02,Iowa Wolves,28a68c8e-f3c7-46e7-8b21-c0b6d7c6c093,Jules Bernard,G
36ab932e-ab25-4b82-8133-ea5aed2f6a02,Iowa Wolves,38a37db6-e1e5-421a-80b0-8e708458a774,Alize Johnson,F
36ab932e-ab25-4b82-8133-ea5aed2f6a02,Iowa Wolves,3cfa7533-555d-490c-840b-e17a32d23c0e,CJ Fulton,G
36ab932e-ab25-4b82-8133-ea5aed2f6a02,Iowa Wolves,4912061c-463a-4de8-905d-91838ddd6dbf,Zyon Pullin,G
36ab932e-ab25-4b82-8133-ea5aed2f6a02,Iowa Wolves,5c871d29-614a-44cd-8a3f-cc3f76256fd8,Johnny Juzang,G
36ab932e-ab25-4b82-8133-ea5aed2f6a02,Iowa Wolves,71cff726-7492-46ad-8dd5-4fb7d30d77a1,Enrique Freeman,F
36ab932e-ab25-4b82-8133-ea5aed2f6a02,Iowa Wolves,7e640791-4506-45e7-87a0-3da6b4fa282d,Caleb Stone-Carrawell,F
36ab932e-ab25-4b82-8133-ea5aed2f6a02,Iowa Wolves,cf0c8f6b-82b7-4ad4-8a24-41c962268ad9,Martez Brown,G
36ab932e-ab25-4b82-8133-ea5aed2f6a02,Iowa Wolves,d49bc3d7-fc9c-4e9d-96ab-c4b9830162f3,Donte Ingram,F-G
36ab932e-ab25-4b82-8133-ea5aed2f6a02,Iowa Wolves,d8d3943e-f1c1-46ae-937f-1195eb6c554b,Nate Santos,F
36ab932e-ab25-4b82-8133-ea5aed2f6a02,Iowa Wolves,e93c89fb-6893-4027-b372-bf8f870d4bd5,Tristen Newton,G
36ab932e-ab25-4b82-8133-ea5aed2f6a02,Iowa Wolves,f4c76b0e-e8ad-4b55-b040-4e36268356a2,Nojel Eastern,G
36ab932e-ab25-4b82-8133-ea5aed2f6a02,Iowa Wolves,f4ed7662-71d7-49b6-97ba-f6db3f13333d,Rocco Zikarsky,C
4e26f748-e98f-412e-9c27-f04b255e7f25,Memphis Hustle,171571f2-e236-46be-91bc-06fe93e4569b,GG Jackson II,F
4e26f748-e98f-412e-9c27-f04b255e7f25,Memphis Hustle,1a2af227-d5fc-4319-964a-f86aeaf91a0b,Javon Small,G
4e26f748-e98f-412e-9c27-f04b255e7f25,Memphis Hustle,284ad559-7fb8-4e63-811e-fb8277171d01,Mãozinha Pereira,F
4e26f748-e98f-412e-9c27-f04b255e7f25,Memphis Hustle,422d9c3f-d1a9-4502-8af1-20ec5ddd8de0,Kamani Johnson,F
4e26f748-e98f-412e-9c27-f04b255e7f25,Memphis Hustle,5abf4edd-de74-48c6-8e1f-cb484a48c9a2,Olivier-Maxence Prosper,F
4e26f748-e98f-412e-9c27-f04b255e7f25,Memphis Hustle,77cef222-60c8-401c-b926-86f30bf9814a,Armando Bacot,F-C
4e26f748-e98f-412e-9c27-f04b255e7f25,Memphis Hustle,80c2a5a3-7742-4cd8-9f0d-d368f3790781,Jordan Minor,F
4e26f748-e98f-412e-9c27-f04b255e7f25,Memphis Hustle,8d6c07da-029b-4d44-af34-0f64c6566564,Evan Gilyard,G
4e26f748-e98f-412e-9c27-f04b255e7f25,Memphis Hustle,93456abf-9d46-4afa-a5d7-da628c862656,Tyler Burton,F
4e26f748-e98f-412e-9c27-f04b255e7f25,Memphis Hustle,97253d40-87db-493b-ac2f-701d31875f90,Race Thompson,F
4e26f748-e98f-412e-9c27-f04b255e7f25,Memphis Hustle,9e3cbb49-2529-42d3-b3b6-7234f30e6354,PJ Hall,C
4e26f748-e98f-412e-9c27-f04b255e7f25,Memphis Hustle,b97e66cf-1d9b-4698-958f-497e19246314,Nate Hinton,G-F
4e26f748-e98f-412e-9c27-f04b255e7f25,Memphis Hustle,d3e43286-1845-4691-b62d-1c3a93a8cce3,Lucas Williamson,G
4e26f748-e98f-412e-9c27-f04b255e7f25,Memphis Hustle,f4809e97-dd44-4ddc-9c2e-a1171c6e0f31,Cam Spencer,G
80411a5b-5ac0-4297-a19d-2dff8e0b611b,San Diego Clippers,077d1ae5-a3b1-46f3-b6ce-d7d308e3f260,Patrick Baldwin Jr.,F
80411a5b-5ac0-4297-a19d-2dff8e0b611b,San Diego Clippers,2138eda0-0317-455b-80ab-3f4b26b025b9,Yauhen Massalski,F-C
80411a5b-5ac0-4297-a19d-2dff8e0b611b,San Diego Clippers,3017dc2d-5d16-40dd-b0a0-d2b952d9dec6,Jordan Lathon,G
80411a5b-5ac0-4297-a19d-2dff8e0b611b,San Diego Clippers,3fd28d36-0620-455c-8108-25d159af6d08,Ileri Ayo-Faleye,F
80411a5b-5ac0-4297-a19d-2dff8e0b611b,San Diego Clippers,422c8fb2-cf63-4adf-922e-455d46d6ef2c,John Poulakidas,G
80411a5b-5ac0-4297-a19d-2dff8e0b611b,San Diego Clippers,434ec5e3-639a-49d8-836a-149a105acb44,Nate Darling,G
80411a5b-5ac0-4297-a19d-2dff8e0b611b,San Diego Clippers,449b6231-effb-4e5a-8fe1-5a4bc773327e,Jaelen House,G
80411a5b-5ac0-4297-a19d-2dff8e0b611b,San Diego Clippers,59381efa-4dbd-40e8-9d6a-e08d45e71b98,Shakur Daniel,G
80411a5b-5ac0-4297-a19d-2dff8e0b611b,San Diego Clippers,63169bf8-2c5a-45a0-90a2-e1f04d88d1d8,Jordan Miller,G
80411a5b-5ac0-4297-a19d-2dff8e0b611b,San Diego Clippers,67b29de4-6029-48b5-9453-9bd00ff70a7d,Izaiah Brockington,G
80411a5b-5ac0-4297-a19d-2dff8e0b611b,San Diego Clippers,761260a9-4cf6-43b9-a78e-df628a1da8b5,Jahmyl Telfort,F
80411a5b-5ac0-4297-a19d-2dff8e0b611b,San Diego Clippers,86021a55-561b-407a-b674-1fb456e9197b,Matt Allocco,G
80411a5b-5ac0-4297-a19d-2dff8e0b611b,San Diego Clippers,885bfe29-7568-4e8b-8a68-86703b15198c,Derek Ogbeide,F
80411a5b-5ac0-4297-a19d-2dff8e0b611b,San Diego Clippers,8a00f4f2-8820-40e1-94e9-6b18a149bf65,Jason Preston,G
80411a5b-5ac0-4297-a19d-2dff8e0b611b,San Diego Clippers,971dddd3-9483-4910-b7d9-3965f1907536,TyTy Washington,G
80411a5b-5ac0-4297-a19d-2dff8e0b611b,San Diego Clippers,9b03aa8c-3986-41da-9d59-ecd17d84cac8,Taylor Funk,F
80411a5b-5ac0-4297-a19d-2dff8e0b611b,San Diego Clippers,bcf34fa2-1132-4507-b834-944b9bda25cf,Zach Freemantle,F
80411a5b-5ac0-4297-a19d-2dff8e0b611b,San Diego Clippers,f284dc0f-f4f5-4dbf-8daa-1e6bbe75d879,Kobe Sanders,G
9b8f2022-d45f-43f8-bf02-4914b04f5aa3,Rio Grande Valley Vipers,05362b95-e60c-4ede-9f06-e79839db8541,Jordan Hinds,G
9b8f2022-d45f-43f8-bf02-4914b04f5aa3,Rio Grande Valley Vipers,2177f273-f194-4883-b905-97cec3da81e1,Moses Byekwaso,F
9b8f2022-d45f-43f8-bf02-4914b04f5aa3,Rio Grande Valley Vipers,225c025c-fb9f-4c4f-9ef4-502c171449fe,Teddy Allen,F
9b8f2022-d45f-43f8-bf02-4914b04f5aa3,Rio Grande Valley Vipers,3e2f637d-4a01-4b28-9fea-95f7ec465982,Caleb McConnell,G
9b8f2022-d45f-43f8-bf02-4914b04f5aa3,Rio Grande Valley Vipers,42a7123b-133f-46c8-a950-f44ae099dbdc,John Knight III,G
9b8f2022-d45f-43f8-bf02-4914b04f5aa3,Rio Grande Valley Vipers,4f22d0e1-0da6-4e34-9ba8-be6daf334801,Efe Abogidi,F
9b8f2022-d45f-43f8-bf02-4914b04f5aa3,Rio Grande Valley Vipers,64aad35f-adbd-4148-a431-704d09375ed2,Jaylen Murray,G
9b8f2022-d45f-43f8-bf02-4914b04f5aa3,Rio Grande Valley Vipers,72af3431-8dad-4411-a032-f271175920f9,Vin Baker Jr.,G-F
9b8f2022-d45f-43f8-bf02-4914b04f5aa3,Rio Grande Valley Vipers,7dbd0886-9aa6-4046-8453-0c7541876364,Garrett Denbow,G
9b8f2022-d45f-43f8-bf02-4914b04f5aa3,Rio Grande Valley Vipers,93dbe055-6a24-46c9-b885-94a2f7d229c4,JD Davison,G
9b8f2022-d45f-43f8-bf02-4914b04f5aa3,Rio Grande Valley Vipers,95dcc850-750d-4938-bba1-48580b59218f,Tyrese Hunter,G
9b8f2022-d45f-43f8-bf02-4914b04f5aa3,Rio Grande Valley Vipers,960add57-fcc3-450e-bc7d-56dc9e8e1395,Vernon Carey Jr.,C
9b8f2022-d45f-43f8-bf02-4914b04f5aa3,Rio Grande Valley Vipers,ac4fb6fa-8204-40ab-99b1-96a91fcdfcad,Ricky Council IV,G
9b8f2022-d45f-43f8-bf02-4914b04f5aa3,Rio Grande Valley Vipers,ad07898e-4a1b-42a9-90b8-20af532b8a0c,Kevon Harris,G
9b8f2022-d45f-43f8-bf02-4914b04f5aa3,Rio Grande Valley Vipers,d2fe926b-603b-4a62-a98d-bda4cfac77d0,Stephen Mitchell,G
9b8f2022-d45f-43f8-bf02-4914b04f5aa3,Rio Grande Valley Vipers,e1fe4492-79a3-4ee6-a6c8-773b690a58c6,Daishen Nix,G
9b8f2022-d45f-43f8-bf02-4914b04f5aa3,Rio Grande Valley Vipers,e751f5e8-b6fd-4bf3-8a1e-f066cc21761d,Isaiah Crawford,F
9b8f2022-d45f-43f8-bf02-4914b04f5aa3,Rio Grande Valley Vipers,f877d039-018d-420f-bbf1-110b38809b78,Cameron Matthews,F
b0a52b1f-878d-4987-9249-026360e0207a,Santa Cruz Warriors,0261c4b7-affe-40be-8d26-a3c77720e3ec,Trey Galloway,G
b0a52b1f-878d-4987-9249-026360e0207a,Santa Cruz Warriors,0b97fcb1-fed9-4287-8702-0a41853ed907,Jacksen Moni,F
b0a52b1f-878d-4987-9249-026360e0207a,Santa Cruz Warriors,1fa2ae9f-8229-4efd-9a27-8eddcfd4810f,Derrin Boyd,G
b0a52b1f-878d-4987-9249-026360e0207a,Santa Cruz Warriors,224d4b2f-f67d-40e6-8a63-d6b7e0bbf8a7,Jimmy Whitt,G
b0a52b1f-878d-4987-9249-026360e0207a,Santa Cruz Warriors,452f9a53-37df-4e09-8f49-63cbe2a330ea,Riley Grigsby,G-F
b0a52b1f-878d-4987-9249-026360e0207a,Santa Cruz Warriors,4a461bb4-6163-433f-abd9-83815ab72732,LJ Cryer,G
b0a52b1f-878d-4987-9249-026360e0207a,Santa Cruz Warriors,4b40c79d-0d22-4fd2-af0e-8e86c2d69a7b,Jackson Rowe,F
b0a52b1f-878d-4987-9249-026360e0207a,Santa Cruz Warriors,4b8e8a16-7bc0-4ae9-8989-53a75646f806,Marques Bolden,C
b0a52b1f-878d-4987-9249-026360e0207a,Santa Cruz Warriors,5d68e4c3-79b3-4b0f-889b-42eb24a58ef7,Jack Clark,F
b0a52b1f-878d-4987-9249-026360e0207a,Santa Cruz Warriors,73bf7946-50e5-4dd9-85cf-af76ae58a388,Alex Toohey,F
b0a52b1f-878d-4987-9249-026360e0207a,Santa Cruz Warriors,74aee57f-aa28-427a-81aa-4faf7f8c815e,Chance McMillian,G
b0a52b1f-878d-4987-9249-026360e0207a,Santa Cruz Warriors,7b10587d-f933-42f9-b6e8-d04a1c9907c6,Taevion Kinsey,G
b0a52b1f-878d-4987-9249-026360e0207a,Santa Cruz Warriors,a89bdce8-a0c0-41a7-8a84-5cc976c75ef3,Ja'Vier Francis,F
b0a52b1f-878d-4987-9249-026360e0207a,Santa Cruz Warriors,e0acc2ad-c8a7-47bf-a830-62e17c676a4a,Franco Miller Jr.,G
b0a52b1f-878d-4987-9249-026360e0207a,Santa Cruz Warriors,e1d463c8-0c2f-4872-9147-b8d972f3cc8c,Ethan Taylor,G
b0a52b1f-878d-4987-9249-026360e0207a,Santa Cruz Warriors,ed33da5f-39c7-421f-ab92-5fb4cd38ea6c,Michael O'Connell,G
b0a52b1f-878d-4987-9249-026360e0207a,Santa Cruz Warriors,ed6d7e45-71a0-4d94-b54b-cc191035a03b,Pat Spencer,G
b971b187-c542-4b76-9548-114acc564e05,Stockton Kings,0f2bc955-34ae-47e8-ab40-4d4b6bb573fe,Gabe Levin,F
