team_id,team_name,player_id,player_name,position
b971b187-c542-4b76-9548-114acc564e05,Stockton Kings,113ba150-5c10-478e-92bd-fa4ffddce657,Antoine Davis,G
b971b187-c542-4b76-9548-114acc564e05,Stockton Kings,13d870e4-a08e-444b-9ac3-3e2e7c6d405a,Brian Bowen II,F-G
b971b187-c542-4b76-9548-114acc564e05,Stockton Kings,577218d1-1739-450a-b691-e153a82aef16,Isaiah Stevens,G
b971b187-c542-4b76-9548-114acc564e05,Stockton Kings,725ad6d8-da25-44ea-95ec-a4e91ea30da9,Joey Calcaterra,G
b971b187-c542-4b76-9548-114acc564e05,Stockton Kings,95e2bd5d-094a-4dff-9efa-63b6e4806e9e,Dylan Cardwell,C
b971b187-c542-4b76-9548-114acc564e05,Stockton Kings,b7b5d5a6-17ae-41aa-a189-1e84932c1b2e,Jaylin Williams,F
b971b187-c542-4b76-9548-114acc564e05,Stockton Kings,c0bce8b9-9a6f-42a0-a7aa-96277ee6dc66,Chasson Randle,G
b971b187-c542-4b76-9548-114acc564e05,Stockton Kings,c7c77b49-f6a4-4d27-be55-0b2f29793ee6,Daeqwon Plowden,G-F
b971b187-c542-4b76-9548-114acc564e05,Stockton Kings,ca588494-e5df-4452-a6a3-69040d78ca5a,Jon Elmore,G
b971b187-c542-4b76-9548-114acc564e05,Stockton Kings,dfc83dbf-7142-4141-9f56-8ea882843973,Dexter Dennis,G
b971b187-c542-4b76-9548-114acc564e05,Stockton Kings,e2ee4cdd-45d2-4b5c-ab9c-5650a4fa53e0,Mason Jones,G
b971b187-c542-4b76-9548-114acc564e05,Stockton Kings,fd111755-8113-4461-bd7e-74a55f5e4fa6,KJ Jones II,G
cb42985c-2c08-4540-8b89-ea4d0b84958e,Texas Legends,1910a6a1-ac87-41dc-b31b-766bb3d9e753,Teafale Lenard,F
cb42985c-2c08-4540-8b89-ea4d0b84958e,Texas Legends,1bd4d498-337e-4b5a-ba06-358f5a66700d,Miles Kelly,G
cb42985c-2c08-4540-8b89-ea4d0b84958e,Texas Legends,2298edd4-1dc8-4971-854b-bd8cc3b5ebeb,Jordan Hall,G
cb42985c-2c08-4540-8b89-ea4d0b84958e,Texas Legends,496b6738-7857-4941-8f55-02ef9e1d4729,Tyson Walker,G
cb42985c-2c08-4540-8b89-ea4d0b84958e,Texas Legends,68dfa26e-3ec3-4f53-bd77-49fd24329a0a,Justin Powell,G
cb42985c-2c08-4540-8b89-ea4d0b84958e,Texas Legends,6df153aa-42ba-4688-90dc-cec17bbe10cf,Dakota Rivers,F
cb42985c-2c08-4540-8b89-ea4d0b84958e,Texas Legends,72518756-924a-4b9e-96a2-b535d46f14dd,Jarod Lucas,G
cb42985c-2c08-4540-8b89-ea4d0b84958e,Texas Legends,7f8d8bf0-b413-4a56-adf1-fd85e7c296ff,Zhaire Smith,G
cb42985c-2c08-4540-8b89-ea4d0b84958e,Texas Legends,8d4c6c0c-8752-478b-a2cf-e6105728cc2a,Ryan Nembhard,G
cb42985c-2c08-4540-8b89-ea4d0b84958e,Texas Legends,96c3a34f-ba5c-4fa1-8820-00175dfb22d8,Kessler Edwards,F
cb42985c-2c08-4540-8b89-ea4d0b84958e,Texas Legends,a6da1b4b-0203-403e-8e8e-8c071684958d,Asanti Price,G
cb42985c-2c08-4540-8b89-ea4d0b84958e,Texas Legends,abc70672-df03-4b06-bd17-b4a71ba0af0f,Tanner Holden,F
cb42985c-2c08-4540-8b89-ea4d0b84958e,Texas Legends,cbfee037-55c1-414b-acdd-c61fc5dcb3e2,Kok Yat,F
cb42985c-2c08-4540-8b89-ea4d0b84958e,Texas Legends,d5210d98-7479-4dca-a8ce-d085588fa3c6,Jamarion Sharp,C
cb42985c-2c08-4540-8b89-ea4d0b84958e,Texas Legends,e1460401-b1cd-474a-81ce-749b5215cdd1,Tray Maddox,G
d8552b4e-55cb-45fd-86d7-dc9ba2b472ac,Valley Suns,0fb91f24-6441-4361-a99a-b09b8456b12c,CJ Huntley,F
d8552b4e-55cb-45fd-86d7-dc9ba2b472ac,Valley Suns,279690d7-4bc1-4271-94d5-307b4012702f,Nathan Mariano,F-C
d8552b4e-55cb-45fd-86d7-dc9ba2b472ac,Valley Suns,2903249e-943d-4b9a-ae3a-976167275260,Jaden Shackelford,G
d8552b4e-55cb-45fd-86d7-dc9ba2b472ac,Valley Suns,3340e077-9d09-459d-9113-e97962f92044,Sean McDermott,F
d8552b4e-55cb-45fd-86d7-dc9ba2b472ac,Valley Suns,3c47bdc6-5e68-481a-a0d7-38107c327bc8,Kaleb Johnson,G
d8552b4e-55cb-45fd-86d7-dc9ba2b472ac,Valley Suns,73e3656b-e68f-404b-b5b8-e7b909707963,Tyrese Samuel,F
d8552b4e-55cb-45fd-86d7-dc9ba2b472ac,Valley Suns,78f6047a-c8bd-4f37-b7b6-988a5f4e9b7d,Bryce Thompson,G
d8552b4e-55cb-45fd-86d7-dc9ba2b472ac,Valley Suns,a7cee3a6-604c-49a4-b173-61f74710e29c,Isaiah Hawthorne,F
d8552b4e-55cb-45fd-86d7-dc9ba2b472ac,Valley Suns,b79748d1-6222-4a37-87ce-7318f71faa5a,Koby Brea,G
d8552b4e-55cb-45fd-86d7-dc9ba2b472ac,Valley Suns,cc9bf2b8-08e8-4b81-b18e-696b8af229cb,Alex Schumacher,G
d8552b4e-55cb-45fd-86d7-dc9ba2b472ac,Valley Suns,e85e21ba-3c3d-4360-9a14-8e59fa1e16e3,Damion Baugh,G
d8552b4e-55cb-45fd-86d7-dc9ba2b472ac,Valley Suns,eeaa6f29-7c6d-4fee-983c-ad91de5b3e5f,Mason Madsen,G
d8552b4e-55cb-45fd-86d7-dc9ba2b472ac,Valley Suns,f0b85c94-1fdd-49bd-b279-ee7cafe227a7,Isaiah Livers,F
e8112bd9-3694-4e38-a372-55e6398d488a,Sioux Falls Skyforce,1e2ee032-e391-4ac0-b966-d3a9919461bd,Caleb Daniels,G
e8112bd9-3694-4e38-a372-55e6398d488a,Sioux Falls Skyforce,2400d44d-3811-4590-9e5d-ac29b3339af4,Nassir Little,F-G
e8112bd9-3694-4e38-a372-55e6398d488a,Sioux Falls Skyforce,25ef1ab3-775e-4cb5-ad59-5d3bb2ed7220,Warren Washington,F
e8112bd9-3694-4e38-a372-55e6398d488a,Sioux Falls Skyforce,2a49957a-acd8-4655-be73-2ff2cdeb3e18,Malik Williams,C
e8112bd9-3694-4e38-a372-55e6398d488a,Sioux Falls Skyforce,44d57a96-c7b9-43d7-a4a1-9fea44114209,Tony Snell,G
e8112bd9-3694-4e38-a372-55e6398d488a,Sioux Falls Skyforce,643946f5-5b29-43d2-99d5-22ee5923088c,Vladislav Goldin,C
e8112bd9-3694-4e38-a372-55e6398d488a,Sioux Falls Skyforce,7f8bb4c4-2787-44cf-8968-940fe55094b6,Dru Smith,G
e8112bd9-3694-4e38-a372-55e6398d488a,Sioux Falls Skyforce,c391167a-7ee5-4623-bd25-ea1898b0112c,Xavier Johnson,G
e8112bd9-3694-4e38-a372-55e6398d488a,Sioux Falls Skyforce,c55e1ce7-7622-4c64-8c5c-2cd5d2ad856a,Jahmir Young,G
e8112bd9-3694-4e38-a372-55e6398d488a,Sioux Falls Skyforce,cfb0d131-837c-4cb0-b803-a9ff1d8b4fe6,Myron Gardner,F
e8112bd9-3694-4e38-a372-55e6398d488a,Sioux Falls Skyforce,e1b3c387-7c52-45c6-ab79-53e2ee18c9df,Christian Brown,G
e8112bd9-3694-4e38-a372-55e6398d488a,Sioux Falls Skyforce,f4b44e1d-7fde-459a-8f95-987ee50a9a69,Keshad Johnson,F
f12b109d-a4fa-42f4-83fd-34a82cf65239,Salt Lake City Stars,29f1e230-157e-4f14-886e-e65bae3910f0,Oscar Tshiebwe,F-C
f12b109d-a4fa-42f4-83fd-34a82cf65239,Salt Lake City Stars,70a07f9e-a025-43e7-b744-f28fd4da5ab2,Elijah Harkless,G
f12b109d-a4fa-42f4-83fd-34a82cf65239,Salt Lake City Stars,ad0462fd-9563-41bb-b525-63558edcf2c2,Isaiah Thomas,G
f12b109d-a4fa-42f4-83fd-34a82cf65239,Salt Lake City Stars,b8339cdf-c448-4802-adc8-f19e36bf0b2d,John Tonje,G
f12b109d-a4fa-42f4-83fd-34a82cf65239,Salt Lake City Stars,c0800b1d-db45-4393-a6e3-67db4d6b29e1,Justin Harmon,G
f12b109d-a4fa-42f4-83fd-34a82cf65239,Salt Lake City Stars,cf100451-e42f-4635-818c-c22d9aedc2a7,Max Abmas,G
f12b109d-a4fa-42f4-83fd-34a82cf65239,Salt Lake City Stars,ef7dda60-cf71-42b3-bb11-0e75d55314b6,Darin Green,G
f12b109d-a4fa-42f4-83fd-34a82cf65239,Salt Lake City Stars,f00b9c0d-9d84-4ee7-bf30-18af527c55eb,Dereon Seabron,G
179339ce-525f-4a2d-8117-a4b33b3daebb,Osceola Magic,0a17fc81-fb60-4fc7-a2f8-68526dff94fb,Patrick Gardner,C
179339ce-525f-4a2d-8117-a4b33b3daebb,Osceola Magic,1127d922-6d3e-4893-8618-edf05bd92334,Alex Morales,G
179339ce-525f-4a2d-8117-a4b33b3daebb,Osceola Magic,1a5d3d9d-1810-4558-b7cb-29d092a4d82b,Orlando Robinson,C
179339ce-525f-4a2d-8117-a4b33b3daebb,Osceola Magic,40042b5d-3e8e-4cbf-9178-b9ca17fc861f,Mike Miles Jr.,G
179339ce-525f-4a2d-8117-a4b33b3daebb,Osceola Magic,b4834357-58ff-45e6-86b9-e0886d058875,Jamal Cain,F
179339ce-525f-4a2d-8117-a4b33b3daebb,Osceola Magic,c2618510-970f-47ab-89ff-6f08d0468fda,Xavier Pinson,G
179339ce-525f-4a2d-8117-a4b33b3daebb,Osceola Magic,c94689c3-9390-4465-bece-5545c7d5f3f5,Javonte Smart,G
179339ce-525f-4a2d-8117-a4b33b3daebb,Osceola Magic,c9b319df-6ae5-4863-8cc9-81ed3efbd35e,Colin Castleton,C
179339ce-525f-4a2d-8117-a4b33b3daebb,Osceola Magic,e2b37833-3eef-4f35-8f3a-1f8c86b8f995,Javon Freeman-Liberty,G
2d0a4879-33d3-4af9-a12f-8081362ff548,Raptors 905,035988cb-b180-4f0d-b341-effb3ee78f5e,Patrick McCaw,G
2d0a4879-33d3-4af9-a12f-8081362ff548,Raptors 905,175b1d50-ef8d-4d65-a46a-864d73342aab,A.J. Lawson,G
2d0a4879-33d3-4af9-a12f-8081362ff548,Raptors 905,3073aacf-1df1-4c77-bad0-ed02009a1a87,David Roddy,F
2d0a4879-33d3-4af9-a12f-8081362ff548,Raptors 905,376411cd-0768-4e9d-97c0-16ecb0ed3ce1,Julian Reese,F
2d0a4879-33d3-4af9-a12f-8081362ff548,Raptors 905,3c5969e4-f562-41e3-b494-12e886f9a643,Jarkel Joiner,G
2d0a4879-33d3-4af9-a12f-8081362ff548,Raptors 905,3fa6b55d-11e9-4cf3-b100-02c399a2e500,Alijah Martin,G
2d0a4879-33d3-4af9-a12f-8081362ff548,Raptors 905,4fc2c10c-1044-42e7-a4c9-22b4f453a76f,Tyreke Key,G
2d0a4879-33d3-4af9-a12f-8081362ff548,Raptors 905,51c31a3e-f5dd-4174-8c88-d64a9fbc9efc,Jaden Bediako,C
2d0a4879-33d3-4af9-a12f-8081362ff548,Raptors 905,5cbe8c5f-59f0-45ce-a1c9-f6004c80da5d,Jared Rhoden,G
2d0a4879-33d3-4af9-a12f-8081362ff548,Raptors 905,8aaf7a44-a5a9-4f15-9499-243e61683d83,Quincy Guerrier,G-F
2d0a4879-33d3-4af9-a12f-8081362ff548,Raptors 905,8f4f7016-d993-407c-a881-8cf3bb883ff9,Tyson Degenhart,F
2d0a4879-33d3-4af9-a12f-8081362ff548,Raptors 905,97f14258-1cb6-4208-9944-f45d48854679,Lacey James,C
2d0a4879-33d3-4af9-a12f-8081362ff548,Raptors 905,9acd7af1-6d3c-4f4f-b674-fc20950be403,Chucky Hepburn,G
2d0a4879-33d3-4af9-a12f-8081362ff548,Raptors 905,ca96ae4e-14b8-43e9-8165-4d4ebc825140,Olivier Sarr,C
2d0a4879-33d3-4af9-a12f-8081362ff548,Raptors 905,d43dd68b-beba-4461-a568-6db53fae0638,AJ Hoggard,G
2d0a4879-33d3-4af9-a12f-8081362ff548,Raptors 905,e57c27de-3ee1-472d-8556-48d28e680d2f,JP Pegues,G
34f6b263-8f03-481a-9e59-0ce0bcd86480,Windy City Bulls,21505479-d887-42f6-956a-3da2b3535374,Lahat Thioune,F
34f6b263-8f03-481a-9e59-0ce0bcd86480,Windy City Bulls,24553349-818d-4624-a903-bd29e9d4c4c3,Jean-Jacques Boissy,G
34f6b263-8f03-481a-9e59-0ce0bcd86480,Windy City Bulls,43223bcf-ba6b-46ca-88b5-7dd2b44930ce,Ruben Nembhard Jr.,G
34f6b263-8f03-481a-9e59-0ce0bcd86480,Windy City Bulls,4a235821-ca5e-4142-83d5-d8de098953be,Caleb Grill,G
34f6b263-8f03-481a-9e59-0ce0bcd86480,Windy City Bulls,87d26519-e815-4623-8dba-88bc7fc66aef,Noa Essengue,F
34f6b263-8f03-481a-9e59-0ce0bcd86480,Windy City Bulls,967dc515-c7a6-437d-af5c-60b59423cb27,Olin Carter III,G
34f6b263-8f03-481a-9e59-0ce0bcd86480,Windy City Bulls,9ddfa81d-d330-4036-81f9-9205789365a6,Lachlan Olbrich,F
34f6b263-8f03-481a-9e59-0ce0bcd86480,Windy City Bulls,b285e099-73ca-4c5d-a790-cb8c78e8f850,Giorgi Bezhanishvili,F
34f6b263-8f03-481a-9e59-0ce0bcd86480,Windy City Bulls,ba01bdf5-77ba-4fd4-bfd8-cd708cd9ef01,Mouhamadou Gueye,F
34f6b263-8f03-481a-9e59-0ce0bcd86480,Windy City Bulls,c5acbf67-df7e-4797-9efa-f779a945c2db,Trentyn Flowers,F
34f6b263-8f03-481a-9e59-0ce0bcd86480,Windy City Bulls,ccd2813b-d941-4d34-bd7a-3381e59c06c0,Emanuel Miller,F
34f6b263-8f03-481a-9e59-0ce0bcd86480,Windy City Bulls,d676ed29-23f6-495b-bcd4-bc556987abd0,Ryan Woolridge,G
34f6b263-8f03-481a-9e59-0ce0bcd86480,Windy City Bulls,e85f77f0-bf0f-4862-9354-a0b310586481,Kevin Knox II,F
34f6b263-8f03-481a-9e59-0ce0bcd86480,Windy City Bulls,f74d503a-9cdf-45ea-bba2-fdcf6ecfa3d3,Wooga Poplar,F
452c9579-2fea-4534-8d18-5c701c8912db,Motor City Cruise,08b63fc1-b0ef-4fae-93cc-5aa0f9b9e285,Quincy Olivari,G
452c9579-2fea-4534-8d18-5c701c8912db,Motor City Cruise,174ce3ba-0d2a-4b32-9e9a-1476ed36b6b5,Dawson Garcia,F
452c9579-2fea-4534-8d18-5c701c8912db,Motor City Cruise,223d4cc2-dd8f-4933-b31d-88836c116d2b,Brian Taylor,F
452c9579-2fea-4534-8d18-5c701c8912db,Motor City Cruise,42b890c9-244e-45c9-a803-a155f8bd7cd6,Brice Williams,G-F
452c9579-2fea-4534-8d18-5c701c8912db,Motor City Cruise,471354b7-c548-4344-9290-0d26601daf77,Symir Torrence,G
452c9579-2fea-4534-8d18-5c701c8912db,Motor City Cruise,4743349c-5bf1-4575-996d-6e7c35648d40,Daniss Jenkins,G
452c9579-2fea-4534-8d18-5c701c8912db,Motor City Cruise,4e51d9b7-e803-4842-b83b-59934938fab7,Feron Hunt,F
452c9579-2fea-4534-8d18-5c701c8912db,Motor City Cruise,539937df-f480-4c25-8134-bb0fecc319e8,Tolu Smith III,F
452c9579-2fea-4534-8d18-5c701c8912db,Motor City Cruise,63ffc37d-9c49-4906-b8ae-9c9a4746c5e1,Jaden Akins,G
452c9579-2fea-4534-8d18-5c701c8912db,Motor City Cruise,64f14595-4819-4563-96de-6848d266454d,John Ukomadu,F
452c9579-2fea-4534-8d18-5c701c8912db,Motor City Cruise,65ad5718-0c7d-46b0-86ff-f7d58a125d75,Trae Hannibal,G
452c9579-2fea-4534-8d18-5c701c8912db,Motor City Cruise,6d0b9fa9-af04-4d24-adcd-65f6fff4e9a9,Ray Williams Jr.,G-F
452c9579-2fea-4534-8d18-5c701c8912db,Motor City Cruise,80642cb5-85cd-4981-9754-baa96e168f6e,Jason Hubbard,F
452c9579-2fea-4534-8d18-5c701c8912db,Motor City Cruise,9ddd3606-8cab-42a8-800b-16bce191c3e8,Charles Bediako,C
452c9579-2fea-4534-8d18-5c701c8912db,Motor City Cruise,ba834ffe-d308-4c45-a884-3f57cdee8b7e,Matthew Moncrieffe,F
452c9579-2fea-4534-8d18-5c701c8912db,Motor City Cruise,c3a2632e-21a2-45ab-a497-47939eb3ee53,Colby Jones,G
452c9579-2fea-4534-8d18-5c701c8912db,Motor City Cruise,c947664c-f286-45b6-b12e-8c7018146b6f,Ray Harrison,G
452c9579-2fea-4534-8d18-5c701c8912db,Motor City Cruise,d6287644-8a99-4690-833e-d54b76495720,O'Mar Stanley,C
4dc54726-0738-413b-98b1-5b90dfe99aae,Westchester Knicks,0ed88d0d-05a2-4f15-bacc-f063ad26842a,Kaiden Rice,F
4dc54726-0738-413b-98b1-5b90dfe99aae,Westchester Knicks,174aebae-9a66-4e7d-a571-84677d847767,Kevin McCullar Jr.,G
4dc54726-0738-413b-98b1-5b90dfe99aae,Westchester Knicks,4c97c8ae-487c-4d3d-a2c3-5178528a0ee2,Jamal Bey,G
4dc54726-0738-413b-98b1-5b90dfe99aae,Westchester Knicks,533db993-7b47-4b72-808b-87b7b13615fa,T.J. Warren,F
4dc54726-0738-413b-98b1-5b90dfe99aae,Westchester Knicks,723388d2-c986-4e17-9fd2-26b0e433eff7,Trey Jemison III,C
4dc54726-0738-413b-98b1-5b90dfe99aae,Westchester Knicks,8abddf04-a808-450b-99b8-cfb62a6dbeae,Jordan Tucker,F
4dc54726-0738-413b-98b1-5b90dfe99aae,Westchester Knicks,9f0b3c44-7c6c-4167-8b3b-279e06661d8b,Myles Burns,F
4dc54726-0738-413b-98b1-5b90dfe99aae,Westchester Knicks,a13cb61f-223c-4b04-b1eb-1abe652d945c,Tosan Evbuomwan,F
4dc54726-0738-413b-98b1-5b90dfe99aae,Westchester Knicks,a27a5838-31f8-4f60-8309-49281163821d,MarJon Beauchamp,F
4dc54726-0738-413b-98b1-5b90dfe99aae,Westchester Knicks,a3d77759-be74-4651-9940-0ddcbdbc2188,Alex O'Connell,G
5335bf84-d1ec-4c85-bc0e-1c36abc091e6,Noblesville Boom,06523076-6169-4b04-a560-fad5d465774c,Samson Johnson,C
5335bf84-d1ec-4c85-bc0e-1c36abc091e6,Noblesville Boom,0cffa5d9-a160-428b-a390-5fbe6dd22d7f,RJ Felton,G
5335bf84-d1ec-4c85-bc0e-1c36abc091e6,Noblesville Boom,12c1ec77-3c6e-41ea-a369-5249593d895d,Kyle Guy,G
5335bf84-d1ec-4c85-bc0e-1c36abc091e6,Noblesville Boom,14631d38-5423-490b-8138-f3568d42b51e,Ahmaad Rorie,G
5335bf84-d1ec-4c85-bc0e-1c36abc091e6,Noblesville Boom,1f225112-0e11-43c5-84b0-14b06568ce5d,Gabe McGlothan,F
5335bf84-d1ec-4c85-bc0e-1c36abc091e6,Noblesville Boom,26f7ec30-5a6c-4019-bab6-01f5658acd2c,Ray Spalding,F
5335bf84-d1ec-4c85-bc0e-1c36abc091e6,Noblesville Boom,34d9ca1b-5076-418d-81af-e5940a3b22b7,Ben Coupet Jr.,F
5335bf84-d1ec-4c85-bc0e-1c36abc091e6,Noblesville Boom,5ab7e43d-b88d-4cbe-8a9c-32b9a728718b,Issac McBride,G
5335bf84-d1ec-4c85-bc0e-1c36abc091e6,Noblesville Boom,a1481399-2b4b-4876-bf1c-089e60f659c0,Quenton Jackson,G
5335bf84-d1ec-4c85-bc0e-1c36abc091e6,Noblesville Boom,ae0f7db9-3c58-4ff4-a221-e475384c89bf,Ithiel Horton,G
5335bf84-d1ec-4c85-bc0e-1c36abc091e6,Noblesville Boom,ba1f962d-ad91-4fe4-a7be-2375585af17e,Jalen Slawson,F
5335bf84-d1ec-4c85-bc0e-1c36abc091e6,Noblesville Boom,c03c89a0-6b78-4a1f-a9a3-0f5aacab1523,M.J. Iraldi,G
5335bf84-d1ec-4c85-bc0e-1c36abc091e6,Noblesville Boom,c755a003-ff4f-44a9-a2cc-dae061387014,Cameron Hildreth,G
5335bf84-d1ec-4c85-bc0e-1c36abc091e6,Noblesville Boom,d92d5542-8f7e-46b7-82fb-e0a77047c966,Taelon Peter,G
5335bf84-d1ec-4c85-bc0e-1c36abc091e6,Noblesville Boom,dc0a824b-442b-40f0-bee2-8bc605a0abd1,DaJuan Gordon,G
5335bf84-d1ec-4c85-bc0e-1c36abc091e6,Noblesville Boom,de8515df-08dd-4549-8ff6-16bdc0e4d876,RayJ Dennis,G
5335bf84-d1ec-4c85-bc0e-1c36abc091e6,Noblesville Boom,e27c3dea-5462-477a-ad37-24d70e7167c2,Steven Ashworth,G
5335bf84-d1ec-4c85-bc0e-1c36abc091e6,Noblesville Boom,f39b97d4-be73-447d-bdd4-1c816a73d92c,Sterling Manley,C
5902b793-b75b-4707-b065-3a76f0314715,Maine Celtics,0723db91-9f17-4e36-ae72-d2873411c7cf,Vance Jackson,F
5902b793-b75b-4707-b065-3a76f0314715,Maine Celtics,0853e296-9626-4068-8727-71e0927d0b97,Max Shulga,G
5902b793-b75b-4707-b065-3a76f0314715,Maine Celtics,1a203113-7026-48b6-9f0b-6fa6ff2df646,RJ Luis Jr.,F
5902b793-b75b-4707-b065-3a76f0314715,Maine Celtics,1cda8bbe-b118-4619-92e0-eb5e3c357b1b,Rahsool Diggins,G
