team_id,team_name,player_id,player_name,position
5902b793-b75b-4707-b065-3a76f0314715,Maine Celtics,4de2a8d1-e268-4a48-925b-90c85ff33f49,Nicolas Timberlake,G
5902b793-b75b-4707-b065-3a76f0314715,Maine Celtics,633ee0a1-a649-4f0b-8abb-91608eb926e4,Ron Harper Jr.,G-F
5902b793-b75b-4707-b065-3a76f0314715,Maine Celtics,6ce7720a-5939-43a7-a68c-209ef2542548,Hayden Gray,G
5902b793-b75b-4707-b065-3a76f0314715,Maine Celtics,6e13fea5-4d85-4628-9cde-7c7acf1abe78,Aaron Scott,F
5902b793-b75b-4707-b065-3a76f0314715,Maine Celtics,78e6d5a5-7c3b-46d1-b463-a075d521f886,Jalen Bridges,F
5902b793-b75b-4707-b065-3a76f0314715,Maine Celtics,7c320c53-756f-478f-a243-c7b20e8f6bec,Stefan Todorovic,F
5902b793-b75b-4707-b065-3a76f0314715,Maine Celtics,a86a800c-4a2e-4f9e-b8ce-03d14e09c039,Kameron Warrens,G
5902b793-b75b-4707-b065-3a76f0314715,Maine Celtics,ab1c9fa4-994a-4d11-a273-bf20e7131804,D'Maurian Williams,G
5902b793-b75b-4707-b065-3a76f0314715,Maine Celtics,b481b985-1979-408e-b508-4c7a3336d2ef,Omar El-Sheikh,F
5902b793-b75b-4707-b065-3a76f0314715,Maine Celtics,bb32e4d8-dce4-47d5-98fa-86556269044d,Makhi Mitchell,C
5902b793-b75b-4707-b065-3a76f0314715,Maine Celtics,e0d4ee76-04a2-4a72-a9d5-dbd9ee8eb6f8,Kendall Brown,G
5902b793-b75b-4707-b065-3a76f0314715,Maine Celtics,e1cf7ef1-b7cb-49ea-95a0-1c4aee52f41f,Amari Williams,F-C
5902b793-b75b-4707-b065-3a76f0314715,Maine Celtics,e51ebcfd-f613-402f-9fa4-ac4f12284950,Hason Ward,F
5902b793-b75b-4707-b065-3a76f0314715,Maine Celtics,eee6c6f9-4f7d-4b13-8c6a-609c64756fc8,Wendell Moore Jr.,G
67a79348-041a-45f6-bb12-722d38dc8dbf,Delaware Blue Coats,0cf40ad2-460e-4326-86e6-c327daab4132,Sam Hines Jr.,G
67a79348-041a-45f6-bb12-722d38dc8dbf,Delaware Blue Coats,18afd544-53da-4fa8-a53d-551280181f19,Marcus Bagley,F
67a79348-041a-45f6-bb12-722d38dc8dbf,Delaware Blue Coats,1a034adf-509f-43c3-a151-f5c7dd232f63,Jaylen Martin,G
67a79348-041a-45f6-bb12-722d38dc8dbf,Delaware Blue Coats,1df272f2-60ef-4011-8a85-85852a785c63,Cam Young,G-F
67a79348-041a-45f6-bb12-722d38dc8dbf,Delaware Blue Coats,348ea11e-d3c8-4926-af4f-c7aae0ebf894,Igor Milicic Jr.,F
67a79348-041a-45f6-bb12-722d38dc8dbf,Delaware Blue Coats,520da247-b643-4953-be85-89bdd8420fc9,Collin Moore,G
67a79348-041a-45f6-bb12-722d38dc8dbf,Delaware Blue Coats,66d41b6e-051a-47ab-9a4d-5e8a5ec53032,Emoni Bates,F
67a79348-041a-45f6-bb12-722d38dc8dbf,Delaware Blue Coats,66efd625-1d25-4745-90cc-9987a6823795,DeAndre Williams,F
67a79348-041a-45f6-bb12-722d38dc8dbf,Delaware Blue Coats,7b539a1f-6d6e-47e3-8251-799d346e90a0,Malcolm Hill,F
67a79348-041a-45f6-bb12-722d38dc8dbf,Delaware Blue Coats,90f9ca95-1087-4d78-8d49-a651df568180,Dominick Barlow,F
67a79348-041a-45f6-bb12-722d38dc8dbf,Delaware Blue Coats,967ab4b0-b6c6-4f4c-8cb9-0c6fa74d0e21,Aminu Mohammed,G
67a79348-041a-45f6-bb12-722d38dc8dbf,Delaware Blue Coats,a27a5838-31f8-4f60-8309-49281163821d,MarJon Beauchamp,F
67a79348-041a-45f6-bb12-722d38dc8dbf,Delaware Blue Coats,b553254f-aaf1-4b46-885a-8f2bfae93ac2,Saint Thomas,F
67a79348-041a-45f6-bb12-722d38dc8dbf,Delaware Blue Coats,b707d9b2-f893-4ef2-a27b-777b0aa7b57d,Kennedy Chandler,G
67a79348-041a-45f6-bb12-722d38dc8dbf,Delaware Blue Coats,c379dde1-2546-421d-a53e-04e07ae44cbb,Jabari Walker,F
67a79348-041a-45f6-bb12-722d38dc8dbf,Delaware Blue Coats,c68d568d-da2f-4e1c-97bd-008657013a62,Hunter Sallis,G
67a79348-041a-45f6-bb12-722d38dc8dbf,Delaware Blue Coats,deec0861-0372-4db6-b8e1-4601ac4a80f2,Dwayne Cohill,G
68b3b75b-6d7f-437f-b450-bcd5d0727fa5,College Park Skyhawks,1dcdb0bf-d3c9-4ddc-ade4-b894f88400fe,Eli John Ndiaye,F
68b3b75b-6d7f-437f-b450-bcd5d0727fa5,College Park Skyhawks,4068c313-d8a1-4415-a9a0-2e3f84e7d751,Kobe Johnson,G
68b3b75b-6d7f-437f-b450-bcd5d0727fa5,College Park Skyhawks,59eb98bc-eabe-458b-a9bb-22b4182e79e4,David Singleton,G
68b3b75b-6d7f-437f-b450-bcd5d0727fa5,College Park Skyhawks,61c9cec6-fa0e-4534-8893-aac7e3218f5f,Nikola Đurišić,G
68b3b75b-6d7f-437f-b450-bcd5d0727fa5,College Park Skyhawks,6bffab04-cf7e-4da8-8f0b-672de22ef71c,Tyrin Lawrence,G
68b3b75b-6d7f-437f-b450-bcd5d0727fa5,College Park Skyhawks,71135118-a7c8-4eb9-a279-472c98522193,Tyler Polley,F
68b3b75b-6d7f-437f-b450-bcd5d0727fa5,College Park Skyhawks,8726a8b2-f60f-49ee-b536-d6e27fee71cf,Lok Wur,F
68b3b75b-6d7f-437f-b450-bcd5d0727fa5,College Park Skyhawks,9cd6cc20-0279-43aa-89cf-e65f2f45ffcd,Jacob Toppin,F
68b3b75b-6d7f-437f-b450-bcd5d0727fa5,College Park Skyhawks,9e1b8a2c-bb4d-4d43-9869-757a34facb2e,Javan Johnson,F
68b3b75b-6d7f-437f-b450-bcd5d0727fa5,College Park Skyhawks,a6853750-9f58-4146-a11b-e427e9aca503,Basheer Jihad,F
68b3b75b-6d7f-437f-b450-bcd5d0727fa5,College Park Skyhawks,a78ff9d3-6a60-49bc-977f-b30b941dcdc3,MJ Walker,G
68b3b75b-6d7f-437f-b450-bcd5d0727fa5,College Park Skyhawks,aede7fbc-006a-4df0-9abe-c1b890cb4925,Seth Maxwell,C
68b3b75b-6d7f-437f-b450-bcd5d0727fa5,College Park Skyhawks,cb199447-164d-4240-bea2-105524f20287,N'Faly Dante,C
68b3b75b-6d7f-437f-b450-bcd5d0727fa5,College Park Skyhawks,dd3f28d2-f536-4ce1-b72a-bcbce5e036b0,Deivon Smith,G
68b3b75b-6d7f-437f-b450-bcd5d0727fa5,College Park Skyhawks,ef73549e-8287-48eb-a14b-d209e2cd34cb,Dwight Murray Jr.,G
68b3b75b-6d7f-437f-b450-bcd5d0727fa5,College Park Skyhawks,fb010a95-230f-453c-af08-17c7ae63db6b,Caleb Houstan,G
9ea5b326-cd0b-4bc2-bcec-dc174cb22ae9,Wisconsin Herd,17644e96-472d-48de-985a-043120e1e852,T.J. Weeks Jr.,G
9ea5b326-cd0b-4bc2-bcec-dc174cb22ae9,Wisconsin Herd,1abe59cd-3123-4f8e-81f8-0dc18fe4d990,Craig Randall II,G
9ea5b326-cd0b-4bc2-bcec-dc174cb22ae9,Wisconsin Herd,2fae5cd4-51be-467d-a000-91ff00a599c6,Stephen Thompson,G
9ea5b326-cd0b-4bc2-bcec-dc174cb22ae9,Wisconsin Herd,451cbc59-6f73-4035-983f-ea7ea363e8df,Kaden Anderson,F
9ea5b326-cd0b-4bc2-bcec-dc174cb22ae9,Wisconsin Herd,4609d426-343d-4ed7-bdf4-c6a5536a3ce4,Philip Alston,F
9ea5b326-cd0b-4bc2-bcec-dc174cb22ae9,Wisconsin Herd,5d42cf8b-3e79-49db-b122-743e4b3fb554,Mark Sears,G
9ea5b326-cd0b-4bc2-bcec-dc174cb22ae9,Wisconsin Herd,798e5a1d-f22a-49c4-94f9-a97adf1af592,Alex Antetokounmpo,F
9ea5b326-cd0b-4bc2-bcec-dc174cb22ae9,Wisconsin Herd,89c7cd33-6143-48dd-82c4-ccbfed25ddaa,Anthony Tarke,G
9ea5b326-cd0b-4bc2-bcec-dc174cb22ae9,Wisconsin Herd,8d794d32-a27e-4744-b622-04d1d549c77e,Pete Nance,F
9ea5b326-cd0b-4bc2-bcec-dc174cb22ae9,Wisconsin Herd,9bad2133-ed14-46b4-841b-b637840d1b6b,Onno Steger,F
9ea5b326-cd0b-4bc2-bcec-dc174cb22ae9,Wisconsin Herd,b815068b-e959-4cd8-84b2-a2020568afc4,Johnny Davis,G
9ea5b326-cd0b-4bc2-bcec-dc174cb22ae9,Wisconsin Herd,d79e2b2d-1f97-4923-b89b-3dc5eb5be0bf,Kira Lewis Jr.,G
9ea5b326-cd0b-4bc2-bcec-dc174cb22ae9,Wisconsin Herd,dff3fef0-a53b-4c37-beb3-c29f234f55b9,Jeremiah Tilmon,C
9ea5b326-cd0b-4bc2-bcec-dc174cb22ae9,Wisconsin Herd,f6c18684-29d4-419e-a4d6-15469fdb789f,John Butler Jr.,C
9ea5b326-cd0b-4bc2-bcec-dc174cb22ae9,Wisconsin Herd,f95f6570-6d59-4ee6-b00c-a9b898fbf517,Cormac Ryan,G
9ea5b326-cd0b-4bc2-bcec-dc174cb22ae9,Wisconsin Herd,fbb7fcff-841a-498f-9670-32d0bd2b75f3,Jordan Ivy-Curry,G
a542fdd8-369d-4739-85c9-9ebf3be933aa,Long Island Nets,2ef7106c-f431-4ec8-9d65-3771d1c54d43,Grant Nelson,F
a542fdd8-369d-4739-85c9-9ebf3be933aa,Long Island Nets,4c88c36c-b715-48ff-8a59-64fe2ba915b1,David Muoka,C-F
a542fdd8-369d-4739-85c9-9ebf3be933aa,Long Island Nets,53c33ff2-f48c-41a8-9942-63bba21fc1ff,Tyson Etienne,G
a542fdd8-369d-4739-85c9-9ebf3be933aa,Long Island Nets,5a3fe78a-bb8b-49fd-b24e-83535aaceebe,Malachi Smith,G
a542fdd8-369d-4739-85c9-9ebf3be933aa,Long Island Nets,686bbb81-0e9f-46bf-aad9-0034416d48d8,Fanbo Zeng,F
a542fdd8-369d-4739-85c9-9ebf3be933aa,Long Island Nets,81c8022c-34c2-46c1-9315-e33338e50968,Jay Scrubb,G
a542fdd8-369d-4739-85c9-9ebf3be933aa,Long Island Nets,82be8a97-3d7d-4f7f-b97d-9506d040717b,E.J. Liddell,F
a542fdd8-369d-4739-85c9-9ebf3be933aa,Long Island Nets,83c7d091-84a7-460f-9a91-c635d78ba69f,Yuri Collins,G
a542fdd8-369d-4739-85c9-9ebf3be933aa,Long Island Nets,8eea2c63-baa8-4beb-bbb9-47babb4aaa3e,Nate Williams,G
a542fdd8-369d-4739-85c9-9ebf3be933aa,Long Island Nets,97aaa7be-ba6d-44f6-95c6-ecaf02d67218,Terry Roberts,G
a542fdd8-369d-4739-85c9-9ebf3be933aa,Long Island Nets,9a2481ed-4a7f-44b7-bd5b-b7e4d52206d7,Hunter Cattoor,G
a542fdd8-369d-4739-85c9-9ebf3be933aa,Long Island Nets,c6adeed5-dc6a-4d8f-a10e-d74f5c4abfae,Tre King,F
a542fdd8-369d-4739-85c9-9ebf3be933aa,Long Island Nets,d984c336-f3b4-46f1-ad14-4f0f7323a961,Trevon Scott,F
a542fdd8-369d-4739-85c9-9ebf3be933aa,Long Island Nets,e474ef36-9564-45ac-9d32-423c618e11b3,Dre Davis,G
a542fdd8-369d-4739-85c9-9ebf3be933aa,Long Island Nets,e47da487-111d-4de4-a320-fcb221932dcb,ShawnDre Jones,G
a542fdd8-369d-4739-85c9-9ebf3be933aa,Long Island Nets,e7197e7a-bf56-4a0c-be4b-757caf56a3c8,Kyle Rose,G
a542fdd8-369d-4739-85c9-9ebf3be933aa,Long Island Nets,f553edcd-aff5-4f26-942d-4080b0a3505e,Chaunce Jenkins,G
a565062b-f8be-4a7f-b1f1-502057f3b365,Birmingham Squadron,04d1a367-863c-464c-9a6b-d667c481c7c1,Garrison Brooks,C
a565062b-f8be-4a7f-b1f1-502057f3b365,Birmingham Squadron,0828de77-39fb-4db9-b2b4-68f537d4e53f,Jaden Springer,G
a565062b-f8be-4a7f-b1f1-502057f3b365,Birmingham Squadron,260d4077-9774-44e3-b8f6-558ae0ab3afb,Chase Hunter,G
a565062b-f8be-4a7f-b1f1-502057f3b365,Birmingham Squadron,34ca1165-b7a2-4557-b6de-4d73c22775c2,Christian Shumate,F
a565062b-f8be-4a7f-b1f1-502057f3b365,Birmingham Squadron,3966949b-9437-4142-a834-46d6a6d78588,Trhae Mitchell,G
a565062b-f8be-4a7f-b1f1-502057f3b365,Birmingham Squadron,766a0f03-1f9c-4252-8f28-ed7ccac211fe,Jalon Moore,F
a565062b-f8be-4a7f-b1f1-502057f3b365,Birmingham Squadron,8c8c9ff2-bcd6-4b08-bcbc-7a55a942b160,Giddy Potts,G
a565062b-f8be-4a7f-b1f1-502057f3b365,Birmingham Squadron,9eefa090-5f1f-46f4-a6f3-8f40539ca571,Hunter Dickinson,C
a565062b-f8be-4a7f-b1f1-502057f3b365,Birmingham Squadron,ab24918f-3367-446c-a34b-15e49ee754d6,D.J. Carton,G
a565062b-f8be-4a7f-b1f1-502057f3b365,Birmingham Squadron,c923ac66-cb9a-4800-b1c4-6b4619452aac,Bryce McGowens,G
a565062b-f8be-4a7f-b1f1-502057f3b365,Birmingham Squadron,c99c8e31-fc88-4f89-932d-52d134bc856d,Josh Oduro,C
a565062b-f8be-4a7f-b1f1-502057f3b365,Birmingham Squadron,d437b53a-8571-4c5c-ac80-9e248ada2231,J.Z. Zaher,G
a565062b-f8be-4a7f-b1f1-502057f3b365,Birmingham Squadron,e344d180-4202-4301-988d-2951a2b07440,Will Brown,C
a565062b-f8be-4a7f-b1f1-502057f3b365,Birmingham Squadron,ee67ee67-61da-46c4-bfbb-680482a9b3f2,Keion Brooks Jr.,F
a565062b-f8be-4a7f-b1f1-502057f3b365,Birmingham Squadron,ef527359-ca27-404b-8840-fb1b2418b8ba,Trey Alexander,G
a565062b-f8be-4a7f-b1f1-502057f3b365,Birmingham Squadron,fdb9ea06-c94e-4e00-9357-77058c6b7968,Everette Hammond,G
bbeebcb5-0d9b-4992-bcba-cbde3ec60628,Grand Rapids Gold,1f225112-0e11-43c5-84b0-14b06568ce5d,Gabe McGlothan,F
bbeebcb5-0d9b-4992-bcba-cbde3ec60628,Grand Rapids Gold,27403427-4b94-4336-8b1a-6c6035b7be1c,Spencer Jones,F
bbeebcb5-0d9b-4992-bcba-cbde3ec60628,Grand Rapids Gold,52fd5d0f-a975-4753-bd72-c8078e1b9f04,Curtis Jones,G
bbeebcb5-0d9b-4992-bcba-cbde3ec60628,Grand Rapids Gold,57d0bf3f-9a55-4e21-b163-41e64131cb76,Joey Baker,F
bbeebcb5-0d9b-4992-bcba-cbde3ec60628,Grand Rapids Gold,85a5c017-9eca-4059-b015-a24b80bb0e00,James Akinjo,G
bbeebcb5-0d9b-4992-bcba-cbde3ec60628,Grand Rapids Gold,89dc6747-b58a-4983-8980-946d2ca22263,Deante Johnson,F
bbeebcb5-0d9b-4992-bcba-cbde3ec60628,Grand Rapids Gold,8aa22f38-a266-4967-a66a-0d7e14788e49,Amauri Hardy,G
bbeebcb5-0d9b-4992-bcba-cbde3ec60628,Grand Rapids Gold,925d5761-3341-4ebe-a804-27230da2f8aa,Grayson Murphy,G
bbeebcb5-0d9b-4992-bcba-cbde3ec60628,Grand Rapids Gold,cc1f35b1-f38e-432f-8399-204c53160289,Tamar Bates,G
bbeebcb5-0d9b-4992-bcba-cbde3ec60628,Grand Rapids Gold,d5f1b357-a398-48ba-9591-981376914870,DaRon Holmes II,F
cefdc308-b8ea-441e-a698-6ef3891cec35,Capital City Go-Go,0e3419b6-8d1e-494c-ae97-b8c5ab0f2a52,Akoldah Gak,F
cefdc308-b8ea-441e-a698-6ef3891cec35,Capital City Go-Go,16456020-eda1-4893-ac8f-3f297f24de95,Jonathan Pierre,F
cefdc308-b8ea-441e-a698-6ef3891cec35,Capital City Go-Go,452144eb-ad6a-4c22-9277-662a30e3e11f,Leaky Black,F
cefdc308-b8ea-441e-a698-6ef3891cec35,Capital City Go-Go,60b42c4f-a2c6-4e0b-b3bf-cab0ae77ad66,Tyler Smith,F
cefdc308-b8ea-441e-a698-6ef3891cec35,Capital City Go-Go,6b20d2b2-5e0d-4158-ba87-7d5e84a4f09e,Christopher Mantis,F
cefdc308-b8ea-441e-a698-6ef3891cec35,Capital City Go-Go,97142b9d-8c0a-492a-a424-bfb08b264385,Sharife Cooper,G
cefdc308-b8ea-441e-a698-6ef3891cec35,Capital City Go-Go,a6ace99c-e7c3-4392-8bec-ba23b5f31d6c,Nolan Hickman,G
cefdc308-b8ea-441e-a698-6ef3891cec35,Capital City Go-Go,a79f12bd-27ed-4128-9116-a4f4ce752307,Alondes Williams,G
cefdc308-b8ea-441e-a698-6ef3891cec35,Capital City Go-Go,aa5acb4f-c777-4bbc-b564-887cb949b1e2,Keshon Gilbert,G
cefdc308-b8ea-441e-a698-6ef3891cec35,Capital City Go-Go,c4c92fb4-233e-43ff-a418-862b3a93901d,Skal Labissiere,F-C
cefdc308-b8ea-441e-a698-6ef3891cec35,Capital City Go-Go,e9b46446-3fc3-4ef6-b14f-b452ab54f146,Jamir Watkins,F
cefdc308-b8ea-441e-a698-6ef3891cec35,Capital City Go-Go,ec577c6d-6849-40d3-85bc-cb61c4103b81,Kadary Richmond,G
cefdc308-b8ea-441e-a698-6ef3891cec35,Capital City Go-Go,ee12f7c9-a000-4b89-8a29-e2821b115d20,Tristan Vukcevic,F
de15d563-8e6b-4f3d-ba47-9dfb6fc51222,Cleveland Charge,07419dfb-2947-4a09-ae47-1b1e2c7574a9,Killian Hayes,G
de15d563-8e6b-4f3d-ba47-9dfb6fc51222,Cleveland Charge,2edb28ca-90ec-459f-87c9-4ae30eddec74,Darius Brown II,G
de15d563-8e6b-4f3d-ba47-9dfb6fc51222,Cleveland Charge,3e8febf4-f2d1-4980-87d7-b8a22998137d,Warith Alatishe,F
de15d563-8e6b-4f3d-ba47-9dfb6fc51222,Cleveland Charge,4aab77b0-2010-4abb-9c79-3966113fbba8,Nae'Qwan Tomlin,F
de15d563-8e6b-4f3d-ba47-9dfb6fc51222,Cleveland Charge,7a192e89-4e84-4550-8de2-bde80d75fbc2,Luke Travers,G
de15d563-8e6b-4f3d-ba47-9dfb6fc51222,Cleveland Charge,81cb0257-cdb9-4846-b541-f855c971066d,Miller Kopp,F
de15d563-8e6b-4f3d-ba47-9dfb6fc51222,Cleveland Charge,82dcd86d-dc4d-46aa-9220-7176cf979c3b,Jaxson Robinson,G
de15d563-8e6b-4f3d-ba47-9dfb6fc51222,Cleveland Charge,86dc6770-adb7-4b4f-89fb-127092f7f6ee,Chris Livingston,F
de15d563-8e6b-4f3d-ba47-9dfb6fc51222,Cleveland Charge,97c477c5-f06c-407a-ae1f-a9db3d8515f9,Norchad Omier,F
de15d563-8e6b-4f3d-ba47-9dfb6fc51222,Cleveland Charge,a705fde2-1958-4d6e-ad16-af4a02ff966c,Zeke Mayo,G
de15d563-8e6b-4f3d-ba47-9dfb6fc51222,Cleveland Charge,c14a7d4e-d644-4cee-a91e-ea1b7e4f345b,Tristan Enaruna,F
de15d563-8e6b-4f3d-ba47-9dfb6fc51222,Cleveland Charge,d43f5001-6bd7-49d6-ab0e-578e634e6163,Sean McNeil,G
de15d563-8e6b-4f3d-ba47-9dfb6fc51222,Cleveland Charge,e2329354-ca13-4ad4-b16f-8fb386f56115,Chaney Johnson,F
de15d563-8e6b-4f3d-ba47-9dfb6fc51222,Cleveland Charge,f64ddf4c-402a-4a79-8ed5-4cd2bf2a9ac7,Javier Ezquerra,G
e74de5ce-3e98-4414-afe5-b56a90e527a2,Greensboro Swarm,04fa5a35-1c1c-4dea-8847-e75c9d6ce391,DJ Rodman,G-F
e74de5ce-3e98-4414-afe5-b56a90e527a2,Greensboro Swarm,09370bac-e18f-4fd6-a61a-683a3c123606,Keyontae Johnson,F
e74de5ce-3e98-4414-afe5-b56a90e527a2,Greensboro Swarm,0b1e6c8b-c39c-43a9-aef2-3740b345b54e,Marcus Garrett,G
e74de5ce-3e98-4414-afe5-b56a90e527a2,Greensboro Swarm,134786db-90bd-4e00-93b0-ce0cff1b25dc,Josiah Allick,F
e74de5ce-3e98-4414-afe5-b56a90e527a2,Greensboro Swarm,1739a4ca-084a-4537-9670-89b828c18349,Terrell Brown Jr.,G
e74de5ce-3e98-4414-afe5-b56a90e527a2,Greensboro Swarm,1bc681bf-4645-46f2-af42-bcc87b4ca091,Drew Peterson,F
e74de5ce-3e98-4414-afe5-b56a90e527a2,Greensboro Swarm,32129c9b-6db8-4787-a768-b21b7e8737f5,Jaylen Sims,G
e74de5ce-3e98-4414-afe5-b56a90e527a2,Greensboro Swarm,469fc014-4dc9-4015-b456-b4df75f3684f,Isaih Moore,F
e74de5ce-3e98-4414-afe5-b56a90e527a2,Greensboro Swarm,5a999dba-1b4e-45a4-ba6c-2bda7a0e580a,KJ Simpson,G
e74de5ce-3e98-4414-afe5-b56a90e527a2,Greensboro Swarm,5d8636af-615d-4811-80d5-258a184e6971,Brandon Slater,F
e74de5ce-3e98-4414-afe5-b56a90e527a2,Greensboro Swarm,63fc7907-6817-4ce0-982e-62aec54a0cab,Eric Dixon,F
e74de5ce-3e98-4414-afe5-b56a90e527a2,Greensboro Swarm,826db458-68dc-4b84-8604-ee70083477b8,Ibou Badji,C
e74de5ce-3e98-4414-afe5-b56a90e527a2,Greensboro Swarm,d1315319-4751-42ea-88e6-0b707a4a08cb,Jonas Aidoo,C
e74de5ce-3e98-4414-afe5-b56a90e527a2,Greensboro Swarm,d8450778-d9b4-425e-b33b-1e5040bcf89e,Antonio Reeves,G
e74de5ce-3e98-4414-afe5-b56a90e527a2,Greensboro Swarm,e97ddcf0-32a1-44b7-9ef6-5fd30f5233c2,Tidjane Salaün,F
